<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="29.01.2013 [2013 :: 4 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 29th January 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="30.01.2013 [2013 :: 4 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 30th January 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="31.01.2013 [2013 :: 4 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 31st January 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="01.02.2013 [2013 :: 4 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 1st February 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="02.02.2013 [2013 :: 4 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 2nd February 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="03.02.2013 [2013 :: 4 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 3rd February 2013"/>
</g>
<g transform="translate(65, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="04.02.2013 [2013 :: 5 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 4th February 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="05.02.2013 [2013 :: 5 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 5th February 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="06.02.2013 [2013 :: 5 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 6th February 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="07.02.2013 [2013 :: 5 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 7th February 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="08.02.2013 [2013 :: 5 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 8th February 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="09.02.2013 [2013 :: 5 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 9th February 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="10.02.2013 [2013 :: 5 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 10th February 2013"/>
</g>
<g transform="translate(78, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="11.02.2013 [2013 :: 6 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 11th February 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="12.02.2013 [2013 :: 6 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 12th February 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="13.02.2013 [2013 :: 6 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 13th February 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="14.02.2013 [2013 :: 6 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 14th February 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="15.02.2013 [2013 :: 6 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 15th February 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="16.02.2013 [2013 :: 6 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 16th February 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="17.02.2013 [2013 :: 6 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 17th February 2013"/>
</g>
<g transform="translate(91, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="18.02.2013 [2013 :: 7 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 18th February 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="19.02.2013 [2013 :: 7 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 19th February 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="20.02.2013 [2013 :: 7 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 20th February 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="21.02.2013 [2013 :: 7 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 21st February 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="22.02.2013 [2013 :: 7 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 22nd February 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="23.02.2013 [2013 :: 7 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 23rd February 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="24.02.2013 [2013 :: 7 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 24th February 2013"/>
</g>
<g transform="translate(104, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="25.02.2013 [2013 :: 8 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 25th February 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="26.02.2013 [2013 :: 8 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 26th February 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="27.02.2013 [2013 :: 8 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 27th February 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="28.02.2013 [2013 :: 8 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 28th February 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="01.03.2013 [2013 :: 8 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 1st March 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="02.03.2013 [2013 :: 8 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 2nd March 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="03.03.2013 [2013 :: 8 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 3rd March 2013"/>
</g>
<g transform="translate(117, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="04.03.2013 [2013 :: 9 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 4th March 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="05.03.2013 [2013 :: 9 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 5th March 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="06.03.2013 [2013 :: 9 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 6th March 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="07.03.2013 [2013 :: 9 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 7th March 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="08.03.2013 [2013 :: 9 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 8th March 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="09.03.2013 [2013 :: 9 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 9th March 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="10.03.2013 [2013 :: 9 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 10th March 2013"/>
</g>
<g transform="translate(130, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="11.03.2013 [2013 :: 10 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 11th March 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="12.03.2013 [2013 :: 10 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 12th March 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="13.03.2013 [2013 :: 10 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 13th March 2013"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="14.03.2013 [2013 :: 10 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 14th March 2013"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="15.03.2013 [2013 :: 10 :: 4] -> 4" hvr_header="6 commits" hvr_content=" on Friday 15th March 2013"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="16.03.2013 [2013 :: 10 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 16th March 2013"/>
<rect style="fill: #DBDEE0;" y="78" height="11" width="11" dbg_tag="17.03.2013 [2013 :: 10 :: 6] -> 1" hvr_header="1 commits" hvr_content=" on Sunday 17th March 2013"/>
</g>
<g transform="translate(143, 0)">
<rect style="fill: #AAB0B7;" y="0" height="11" width="11" dbg_tag="18.03.2013 [2013 :: 11 :: 0] -> 3" hvr_header="3 commits" hvr_content=" on Monday 18th March 2013"/>
<rect style="fill: #DBDEE0;" y="13" height="11" width="11" dbg_tag="19.03.2013 [2013 :: 11 :: 1] -> 1" hvr_header="1 commits" hvr_content=" on Tuesday 19th March 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="20.03.2013 [2013 :: 11 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 20th March 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="21.03.2013 [2013 :: 11 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 21st March 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="22.03.2013 [2013 :: 11 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 22nd March 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="23.03.2013 [2013 :: 11 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 23rd March 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="24.03.2013 [2013 :: 11 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 24th March 2013"/>
</g>
<g transform="translate(156, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="25.03.2013 [2013 :: 12 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 25th March 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="26.03.2013 [2013 :: 12 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 26th March 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="27.03.2013 [2013 :: 12 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 27th March 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="28.03.2013 [2013 :: 12 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 28th March 2013"/>
<rect style="fill: #AAB0B7;" y="52" height="11" width="11" dbg_tag="29.03.2013 [2013 :: 12 :: 4] -> 3" hvr_header="3 commits" hvr_content=" on Friday 29th March 2013"/>
<rect style="fill: #AAB0B7;" y="65" height="11" width="11" dbg_tag="30.03.2013 [2013 :: 12 :: 5] -> 3" hvr_header="4 commits" hvr_content=" on Saturday 30th March 2013"/>
<rect style="fill: #9099A2;" y="78" height="11" width="11" dbg_tag="31.03.2013 [2013 :: 12 :: 6] -> 4" hvr_header="5 commits" hvr_content=" on Sunday 31st March 2013"/>
</g>
<g transform="translate(169, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="01.04.2013 [2013 :: 13 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 1st April 2013"/>
<rect style="fill: #AAB0B7;" y="13" height="11" width="11" dbg_tag="02.04.2013 [2013 :: 13 :: 1] -> 3" hvr_header="3 commits" hvr_content=" on Tuesday 2nd April 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="03.04.2013 [2013 :: 13 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 3rd April 2013"/>
<rect style="fill: #AAB0B7;" y="39" height="11" width="11" dbg_tag="04.04.2013 [2013 :: 13 :: 3] -> 3" hvr_header="3 commits" hvr_content=" on Thursday 4th April 2013"/>
<rect style="fill: #9099A2;" y="52" height="11" width="11" dbg_tag="05.04.2013 [2013 :: 13 :: 4] -> 4" hvr_header="5 commits" hvr_content=" on Friday 5th April 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="06.04.2013 [2013 :: 13 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 6th April 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="07.04.2013 [2013 :: 13 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 7th April 2013"/>
</g>
<g transform="translate(182, 0)">
<rect style="fill: #C2C7CB;" y="0" height="11" width="11" dbg_tag="08.04.2013 [2013 :: 14 :: 0] -> 2" hvr_header="2 commits" hvr_content=" on Monday 8th April 2013"/>
<rect style="fill: #C2C7CB;" y="13" height="11" width="11" dbg_tag="09.04.2013 [2013 :: 14 :: 1] -> 2" hvr_header="2 commits" hvr_content=" on Tuesday 9th April 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="10.04.2013 [2013 :: 14 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 10th April 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="11.04.2013 [2013 :: 14 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 11th April 2013"/>
<rect style="fill: #DBDEE0;" y="52" height="11" width="11" dbg_tag="12.04.2013 [2013 :: 14 :: 4] -> 1" hvr_header="1 commits" hvr_content=" on Friday 12th April 2013"/>
<rect style="fill: #77828E;" y="65" height="11" width="11" dbg_tag="13.04.2013 [2013 :: 14 :: 5] -> 5" hvr_header="7 commits" hvr_content=" on Saturday 13th April 2013"/>
<rect style="fill: #C2C7CB;" y="78" height="11" width="11" dbg_tag="14.04.2013 [2013 :: 14 :: 6] -> 2" hvr_header="2 commits" hvr_content=" on Sunday 14th April 2013"/>
</g>
<g transform="translate(195, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="15.04.2013 [2013 :: 15 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 15th April 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="16.04.2013 [2013 :: 15 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 16th April 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="17.04.2013 [2013 :: 15 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 17th April 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="18.04.2013 [2013 :: 15 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 18th April 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="19.04.2013 [2013 :: 15 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 19th April 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="20.04.2013 [2013 :: 15 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 20th April 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="21.04.2013 [2013 :: 15 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 21st April 2013"/>
</g>
<g transform="translate(208, 0)">
<rect style="fill: #DBDEE0;" y="0" height="11" width="11" dbg_tag="22.04.2013 [2013 :: 16 :: 0] -> 1" hvr_header="1 commits" hvr_content=" on Monday 22nd April 2013"/>
<rect style="fill: #9099A2;" y="13" height="11" width="11" dbg_tag="23.04.2013 [2013 :: 16 :: 1] -> 4" hvr_header="5 commits" hvr_content=" on Tuesday 23rd April 2013"/>
<rect style="fill: #C2C7CB;" y="26" height="11" width="11" dbg_tag="24.04.2013 [2013 :: 16 :: 2] -> 2" hvr_header="2 commits" hvr_content=" on Wednesday 24th April 2013"/>
<rect style="fill: #77828E;" y="39" height="11" width="11" dbg_tag="25.04.2013 [2013 :: 16 :: 3] -> 5" hvr_header="9 commits" hvr_content=" on Thursday 25th April 2013"/>
<rect style="fill: #77828E;" y="52" height="11" width="11" dbg_tag="26.04.2013 [2013 :: 16 :: 4] -> 5" hvr_header="9 commits" hvr_content=" on Friday 26th April 2013"/>
<rect style="fill: #C2C7CB;" y="65" height="11" width="11" dbg_tag="27.04.2013 [2013 :: 16 :: 5] -> 2" hvr_header="2 commits" hvr_content=" on Saturday 27th April 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="28.04.2013 [2013 :: 16 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 28th April 2013"/>
</g>
<g transform="translate(221, 0)">
<rect style="fill: #9099A2;" y="0" height="11" width="11" dbg_tag="29.04.2013 [2013 :: 17 :: 0] -> 4" hvr_header="5 commits" hvr_content=" on Monday 29th April 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="30.04.2013 [2013 :: 17 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 30th April 2013"/>
<rect style="fill: #DBDEE0;" y="26" height="11" width="11" dbg_tag="01.05.2013 [2013 :: 17 :: 2] -> 1" hvr_header="1 commits" hvr_content=" on Wednesday 1st May 2013"/>
<rect style="fill: #F5F5F5;" y="39" height="11" width="11" dbg_tag="02.05.2013 [2013 :: 17 :: 3] -> 0" hvr_header="0 commits" hvr_content=" on Thursday 2nd May 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="03.05.2013 [2013 :: 17 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 3rd May 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="04.05.2013 [2013 :: 17 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 4th May 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="05.05.2013 [2013 :: 17 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 5th May 2013"/>
</g>
<g transform="translate(234, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="06.05.2013 [2013 :: 18 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 6th May 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="07.05.2013 [2013 :: 18 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 7th May 2013"/>
<rect style="fill: #F5F5F5;" y="26" height="11" width="11" dbg_tag="08.05.2013 [2013 :: 18 :: 2] -> 0" hvr_header="0 commits" hvr_content=" on Wednesday 8th May 2013"/>
<rect style="fill: #C2C7CB;" y="39" height="11" width="11" dbg_tag="09.05.2013 [2013 :: 18 :: 3] -> 2" hvr_header="2 commits" hvr_content=" on Thursday 9th May 2013"/>
<rect style="fill: #F5F5F5;" y="52" height="11" width="11" dbg_tag="10.05.2013 [2013 :: 18 :: 4] -> 0" hvr_header="0 commits" hvr_content=" on Friday 10th May 2013"/>
<rect style="fill: #F5F5F5;" y="65" height="11" width="11" dbg_tag="11.05.2013 [2013 :: 18 :: 5] -> 0" hvr_header="0 commits" hvr_content=" on Saturday 11th May 2013"/>
<rect style="fill: #F5F5F5;" y="78" height="11" width="11" dbg_tag="12.05.2013 [2013 :: 18 :: 6] -> 0" hvr_header="0 commits" hvr_content=" on Sunday 12th May 2013"/>
</g>
<g transform="translate(247, 0)">
<rect style="fill: #F5F5F5;" y="0" height="11" width="11" dbg_tag="13.05.2013 [2013 :: 19 :: 0] -> 0" hvr_header="0 commits" hvr_content=" on Monday 13th May 2013"/>
<rect style="fill: #F5F5F5;" y="13" height="11" width="11" dbg_tag="14.05.2013 [2013 :: 19 :: 1] -> 0" hvr_header="0 commits" hvr_content=" on Tuesday 14th May 2013"/>
